Loading net-file from 'lust.net.xml' ... done (1008ms).
Loading additional-files from 'vtypes.add.xml' ... done (10ms).
Loading additional-files from 'busstops.add.xml' ... done (15ms).
Loading additional-files from 'e1detectors.add.xml' ... done (62ms).
Loading additional-files from 'lust.poly.xml' ... done (103ms).
Loading additional-files from 'tll.static.xml' ... done (18ms).
Loading additional-files from 'disaster_closures.add.xml' ... done (7ms).
Warning: Unsafe green phase 2 in tlLogic '-30132', program '0'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 2 in tlLogic '-30132', program '1'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Loading route-files incrementally from 'buslines.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.0.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.1.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.2.rou.xml'
Loading route-files incrementally from 'transit.rou.xml'
Loading done.
Simulation version 1.26.0 started with time: 0.00.
Warning: Vehicle '0BEtoLU.2' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=483.00.
Warning: Vehicle 'c1h50404c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=68135.00.
Warning: Vehicle 'nrh01c1h2271c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68136.00.
Warning: Vehicle 'h50932c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68146.00.
Warning: Vehicle 'c1h2271c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68168.00.
Warning: Vehicle 'h47774c1:3' performs emergency braking on lane '-32342_0' with decel=9.00, wished=4.50, severity=1.00, time=68170.00.
Warning: Vehicle 'c1h28270c1:3' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=68171.00.
Warning: Vehicle 'c1h50911c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68195.00.
Warning: Vehicle 'h57200c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68196.00.
Warning: Vehicle 'h50911c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68201.00.
Warning: Vehicle 'h9994c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68227.00.
Warning: Vehicle 'h29294c1:3' performs emergency braking on lane '-32342_0' with decel=9.00, wished=4.50, severity=1.00, time=68227.00.
Warning: Vehicle 'c1h57535c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68241.00.
Warning: Vehicle 'c1h19324c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68241.00.
Warning: Vehicle 'h36818c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=68292.00.
Warning: Vehicle 'h39344c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68295.00.
Warning: Vehicle 'h15429c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68322.00.
Warning: Vehicle '18DEtoFR.269' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68328.00.
Warning: Vehicle 'c1h39344c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68341.00.
Warning: Vehicle 'c1h41925c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68373.00.
Warning: Vehicle 'h69681c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68399.00.
Warning: Vehicle '18DEtoFR.275' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68424.00.
Warning: Vehicle 'h51416c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68425.00.
Warning: Vehicle 'c1h10246c2:3' performs emergency braking on lane ':-4602_4_2' with decel=9.00, wished=4.50, severity=1.00, time=68441.00.
Warning: Vehicle '18LUtoBE.325' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68485.00.
Warning: Vehicle '18LUtoFR.311' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=68514.00.
Warning: Vehicle 'c1h2880c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68515.00.
Warning: Vehicle 'c1h34626c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68520.00.
Warning: Vehicle '18LUtoFR.314' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68536.00.
Warning: Vehicle 'h2880c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68548.00.
Warning: Vehicle '18DEtoFR.288' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68581.00.
Warning: Vehicle 'nrh01c1h18524c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68597.00.
Warning: Vehicle 'c1h6554c1:2' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68597.00.
Warning: Vehicle '18DEtoFR.291' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68605.00.
Warning: Vehicle 'c1h2257c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68606.00.
Warning: Vehicle '18DEtoFR.293' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68612.00.
Warning: Vehicle 'nrh01c1h53751c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=68614.00.
Warning: Vehicle 'nrh01h67207c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68653.00.
Warning: Vehicle 'h2257c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68658.00.
Warning: Vehicle 'h29943c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=68672.00.
Warning: Vehicle 'h48519c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68675.00.
Warning: Vehicle 'nrh01c1h2366c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68679.00.
Warning: Vehicle 'h67207c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68685.00.
Warning: Vehicle 'c1h2366c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68691.00.
Warning: Vehicle '19BEtoLU.12' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68715.00.
Warning: Vehicle 'randUni1131:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68724.00.
Warning: Vehicle 'c1h67207c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68761.00.
Warning: Vehicle 'c1h51716c1:3' performs emergency braking on lane '-30888#1_1' with decel=9.00, wished=4.50, severity=1.00, time=68770.00.
Warning: Vehicle 'c1h34708c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=68780.00.
Warning: Vehicle '19DEtoFR.6' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68782.00.
Warning: Vehicle '19BEtoLU.25' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68854.00.
Warning: Vehicle '19DEtoFR.19' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68904.00.
Warning: Vehicle 'c1h32899c2:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68913.00.
Warning: Vehicle 'h32899c2:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68936.00.
Warning: Vehicle 'c1h13744c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68946.00.
Warning: Vehicle 'c1h20099c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=68958.00.
Warning: Vehicle '19BEtoLU.38' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68975.00.
Warning: Vehicle '19DEtoFR.33' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=68980.00.
Warning: Vehicle 'h40816c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69009.00.
Warning: Vehicle 'nrh01c1h56307c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69016.00.
Warning: Vehicle 'c1h59338c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=69020.00.
Warning: Vehicle 'h2442c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69025.00.
Warning: Vehicle 'c1h40864c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69066.00.
Warning: Vehicle 'nrh01c1h40816c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69068.00.
Warning: Vehicle '19BEtoLU.56' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69104.00.
Warning: Vehicle '19BEtoLU.60' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69153.00.
Warning: Vehicle '19DEtoFR.55' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69240.00.
Warning: Vehicle 'c1h50952c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69269.00.
Warning: Vehicle 'h51671c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69285.00.
Warning: Vehicle 'c1h13689c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69294.00.
Warning: Vehicle '19DEtoFR.67' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69310.00.
Warning: Vehicle '19BEtoLU.87' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69311.00.
Warning: Vehicle 'h13689c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69350.00.
Warning: Vehicle 'h45851c1:3' performs emergency braking on lane '-32858#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69370.00.
Warning: Vehicle 'h33714c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69376.00.
Warning: Vehicle 'h4855c1:5' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69393.00.
Warning: Vehicle 'nrh01c1h58969c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69395.00.
Warning: Vehicle 'h73590c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69403.00.
Warning: Vehicle '19BEtoLU.95' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69406.00.
Warning: Vehicle 'h12812c1:3' performs emergency braking on lane '-31966#9_0' with decel=9.00, wished=4.50, severity=1.00, time=69406.00.
Warning: Vehicle 'nrh01randUni9805:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69413.00.
Warning: Vehicle 'c1h9342c1:3' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69429.00.
Warning: Vehicle 'h67830c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69429.00.
Warning: Vehicle 'c1h62480c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69441.00.
Warning: Vehicle '19LUtoFR.103' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69455.00.
Warning: Vehicle 'h59870c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=69458.00.
Warning: Vehicle 'nrh01c1h18579c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69500.00.
Warning: Vehicle 'c1randUni3321:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69521.00.
Warning: Vehicle '19BEtoLU.109' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69535.00.
Warning: Vehicle 'c1h63069c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69536.00.
Warning: Vehicle 'h18761c1:3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=69544.00.
Warning: Vehicle 'h62480c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69557.00.
Warning: Vehicle '19BEtoLU.115' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69570.00.
Warning: Vehicle '19DEtoFR.86' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69582.00.
Warning: Vehicle 'c1h19974c2:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69592.00.
Warning: Vehicle '19LUtoBE.101' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=69592.00.
Warning: Vehicle 'c1h47574c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69605.00.
Warning: Vehicle 'h34640c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69630.00.
Warning: Vehicle 'randUni14515:1' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=69679.00.
Warning: Vehicle 'c1h34640c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69691.00.
Warning: Vehicle 'h64641c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69718.00.
Warning: Vehicle 'h46723c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69722.00.
Warning: Vehicle 'c1h68075c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69741.00.
Warning: Vehicle 'c1h3319c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69798.00.
Warning: Vehicle 'c1h3606c2:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69805.00.
Warning: Vehicle 'h72981c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69805.00.
Warning: Vehicle '19BEtoLU.148' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69892.00.
Warning: Vehicle 'c1h68101c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69894.00.
Warning: Vehicle 'c1h1661c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69906.00.
Warning: Vehicle '19DEtoFR.126' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69912.00.
Warning: Vehicle '19DEtoFR.127' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69922.00.
Warning: Vehicle '19BEtoLU.152' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=69930.00.
Warning: Vehicle 'c1h63476c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69930.00.
Warning: Vehicle 'c1h69674c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69943.00.
Warning: Vehicle 'nrh01c1h14337c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=69952.00.
Warning: Vehicle 'c1h34762c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=69963.00.
Warning: Vehicle 'c1h73819c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=70026.00.
Warning: Vehicle 'nrh01h69674c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=70032.00.
Warning: Vehicle 'c1h8176c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=70035.00.
Warning: Vehicle 'c1h36519c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=70048.00.
Warning: Vehicle 'h53700c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=70053.00.
Warning: Vehicle 'h25192c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=70064.00.
Warning: Vehicle 'h45477c1:3' performs emergency braking on lane '-32674#3_0' with decel=9.00, wished=4.50, severity=1.00, time=70085.00.
Warning: Teleporting vehicle '19LUtoFR.74'; waited too long (yield), lane='-30540#0_0', time=70097.00.
Warning: Vehicle 'h3626c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=70114.00.
Warning: Vehicle 'nrh01c1h43996c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=70140.00.
